io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               ServiceRef:[com.ibm.wsspi.collector.manager.Handler](id=361, pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler)
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:204 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:204 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:204 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:204 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:204 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:204 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:205 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:205 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:205 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:205 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:205 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:205 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:206 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:371 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:372 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:372 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:372 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:372 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:372 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:372 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:372 GMT] 00000041 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:372 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:790 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:790 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:790 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:790 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:790 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:790 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:791 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:791 GMT] 00000041 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:791 GMT] 00000041 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:128 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:129 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:129 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:129 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:129 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:129 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:129 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:129 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:129 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:130 GMT] 0000002f id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:145 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:146 GMT] 00000080 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:155 GMT] 00000065 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:47:30:156 GMT] 00000065 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
