# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Package Data:
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.business.IAnnuityService
Class-Seed: org.apache.struts2.interceptor.BackgroundProcess$1
  Superclass: java.lang.Object
  Interface: java.lang.Runnable
Class-Seed: com.ibm.db2.jcc.uw.DB2StructException
  Superclass: java.sql.SQLException
Class-Seed: com.ibm.db2.jcc.DB2Array
  Superclass: java.lang.Object
  Interface: java.sql.Array
Class-Seed: com.opensymphony.xwork2.util.CreateIfNull
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
  ClassAnnotation: java.lang.annotation.Target
  ClassAnnotation: java.lang.annotation.Retention
Class-Seed: com.ibm.db2.jcc.uw.classloader.f
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.t2zos.T2zosStatement
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.am.mf
Class-Seed: com.ibm.wssvt.acme.common.client.ui.gui.StartupPanel$2
  Superclass: java.lang.Object
  Interface: java.awt.event.ActionListener
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Contact
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityPersistebleObject
Class-Seed: ognl.ASTSelectLast
  Superclass: ognl.SimpleNode
Class-Seed: com.opensymphony.xwork2.validator.annotations.ValidationParameter
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
  ClassAnnotation: java.lang.annotation.Target
  ClassAnnotation: java.lang.annotation.Retention
Class-Seed: freemarker.core.ArithmeticEngine$BigDecimalEngine
  Superclass: freemarker.core.ArithmeticEngine
Class-Seed: com.opensymphony.xwork2.interceptor.Interceptor
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.db2.jcc.am.SqlSyntaxErrorException
  Superclass: java.sql.SQLException
  Interface: com.ibm.db2.jcc.am.mc
Class-Seed: org.apache.struts2.views.jsp.ui.DoubleSelectTag
  Superclass: org.apache.struts2.views.jsp.ui.AbstractDoubleListTag
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Annuity_Ser
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityPersistebleObject_Ser
Class-Seed: sqlj.runtime.profile.util.CustomizerHarness
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.InternalTimestamp
  Superclass: com.ibm.db2.jcc.DBTimestamp
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityValueObject_Ser
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanSerializer
Class-Seed: com.ibm.db2.jcc.resources.T4Resources_zh_TW
  Superclass: java.util.ListResourceBundle
Class-Seed: freemarker.ext.jdom.NodeListModel$DocumentOp
  Superclass: java.lang.Object
  Interface: freemarker.ext.jdom.NodeListModel$NodeOperator
Class-Seed: org.apache.commons.logging.Log
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.policy.CRUDBeneficiaryEU
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.policy.AbastractPolicyExecutionUnit
Class-Seed: sqlj.runtime.error.RuntimeErrorsText_de
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2pojojaxwsimpl.ServerPersistenceModuleException_Helper
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.util.TabbedPane
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.java.Person
  Superclass: com.ibm.wssvt.acme.annuity.common.bean.java.AnnuityPersistebleObject
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IPerson
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl.CreatePayoutResponse
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
Class-Seed: org.apache.struts2.config.MethodConfigurationProvider
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.config.ConfigurationProvider
Class-Seed: com.ibm.db2.jcc.am.yf
  Superclass: com.ibm.db2.jcc.am.xf
Class-Seed: com.ibm.db2.jcc.uw.m
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.uw.Blob
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.jaxrs.MyJAXBXmlProvider
  Superclass: org.apache.wink.common.internal.providers.entity.xml.JAXBXmlProvider
  ClassAnnotation: javax.ws.rs.Produces
  ClassAnnotation: javax.ws.rs.ext.Provider
  ClassAnnotation: javax.ws.rs.Consumes
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.jaxbjpa.ConfigData
  Superclass: com.ibm.wssvt.acme.annuity.common.bean.jaxbjpa.AnnuityPersistebleObject
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IConfigData
  Interface: org.apache.openjpa.enhance.PersistenceCapable
  Interface: java.io.Externalizable
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.persistence.Access
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.persistence.AttributeOverride
  ClassAnnotation: javax.persistence.Table
Class-Seed: com.ibm.db2.jcc.resources.Resources_pl_PL
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.common.client.ui.gui.ClientConfigPanel
  Superclass: javax.swing.JPanel
  Interface: com.ibm.wssvt.acme.common.client.ui.gui.RefreshableAcmeGuiPanel
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl.FindRiderByIdResponse
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
Class-Seed: com.ibm.db2.jcc.t2zos.n
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedExceptionAction
Class-Seed: freemarker.cache.FileTemplateLoader$2
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedExceptionAction
Class-Seed: freemarker.log.JDK14LoggerFactory
  Superclass: java.lang.Object
  Interface: freemarker.log.LoggerFactory
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl.EntityNotFoundException
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
Class-Seed: org.apache.struts2.views.xslt.ServletURIResolver
  Superclass: java.lang.Object
  Interface: javax.xml.transform.URIResolver
Class-Seed: com.ibm.db2.jcc.am.tj
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.opensymphony.xwork2.util.profiling.UtilTimerStack
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.views.jsp.StrutsBodyTagSupport
  Superclass: javax.servlet.jsp.tagext.BodyTagSupport
Class-Seed: org.apache.struts2.views.velocity.components.HiddenDirective
  Superclass: org.apache.struts2.views.velocity.components.AbstractDirective
Class-Seed: freemarker.ext.xml.Namespaces$1
  Superclass: java.lang.Object
  Interface: freemarker.ext.xml.Namespaces$Factory
Class-Seed: sqlj.runtime.error.ProfileRefErrorsText_pt
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.exception.ServerBusinessLogicException_Ser
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.exception.AnnuityServerException_Ser
Class-Seed: com.ibm.db2.jcc.t4.eb
  Superclass: com.ibm.db2.jcc.t4.db
Class-Seed: freemarker.ext.jdom.NodeListModel
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateHashModel
  Interface: freemarker.template.TemplateMethodModel
  Interface: freemarker.template.TemplateCollectionModel
  Interface: freemarker.template.TemplateSequenceModel
  Interface: freemarker.template.TemplateScalarModel
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2ejb3jaxwsimpl.InvalidArgumentException
  Superclass: java.lang.Exception
Class-Seed: com.ibm.db2.jcc.am.hc
  Superclass: java.lang.Object
Class-Seed: freemarker.debug.impl.DebuggerServer$DebuggerAuthProtocol
  Superclass: java.lang.Object
  Interface: java.lang.Runnable
Class-Seed: com.ibm.db2.jcc.t2zos.a
  Superclass: com.ibm.db2.jcc.am.o
Class-Seed: com.opensymphony.xwork2.util.LocalizedTextUtil$MessageFormatKey
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.dispatcher.Dispatcher$Locator
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.validator.annotations.Validations
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
  ClassAnnotation: java.lang.annotation.Target
  ClassAnnotation: java.lang.annotation.Retention
Class-Seed: org.apache.struts2.interceptor.CreateSessionInterceptor
  Superclass: com.opensymphony.xwork2.interceptor.AbstractInterceptor
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.Entry_Deser
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanDeserializer
Class-Seed: com.ibm.db2.jcc.am.ik
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2pojojaxwsimpl.AnnuityHolderCategory
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.jaxrpc.AnnuityMgmtSvcJAXRPC
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.DB2XAResource
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.UpdateExistingAnnuityPayorPayoutRiderWithoutAddPayorEU
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbastractAnnuityExecutionUnit
Class-Seed: freemarker.cache.SoftCacheStorage
  Superclass: java.lang.Object
  Interface: freemarker.cache.CacheStorage
Class-Seed: freemarker.ext.jdom.NodeListModel$AllChildrenOp
  Superclass: java.lang.Object
  Interface: freemarker.ext.jdom.NodeListModel$NodeOperator
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.adapter.policy.PolicyJPASAAdapter$PolicyJPAStandAlonePersistenceProxy
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.business.IPolicyService
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.ejb2impl.AnnuityMgmtSvcEJB2XJAXRPCSEI
  Superclass: java.lang.Object
  Interface: java.rmi.Remote
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.Contact_Helper
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.views.freemarker.tags.DivModel
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: com.ibm.db2.jcc.t4.wb
  Superclass: java.lang.Object
Class-Seed: freemarker.ext.beans.ArrayModel$1
  Superclass: java.lang.Object
  Interface: freemarker.ext.util.ModelFactory
Class-Seed: com.ibm.db2.jcc.DB2ConnectionPoolDataSource
  Superclass: com.ibm.db2.jcc.DB2BaseDataSource
  Interface: javax.sql.ConnectionPoolDataSource
  Interface: java.io.Serializable
  Interface: javax.naming.Referenceable
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Person_Deser
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.AnnuityPersistebleObject_Deser
Class-Seed: sqlj.runtime.DefaultRuntime
  Superclass: sqlj.runtime.RuntimeContext
Class-Seed: sqlj.runtime.profile.util.AuditedProfile$AuditedRTResultSet
  Superclass: sqlj.runtime.profile.ref.RTResultSetWrapper
Class-Seed: freemarker.cache.URLTemplateLoader
  Superclass: java.lang.Object
  Interface: freemarker.cache.TemplateLoader
Class-Seed: freemarker.ext.xml.NodeOperator
  Superclass: java.lang.Object
Class-Seed: freemarker.core.EvaluationUtil
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.DB2Diagnosable
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.jpa.EquityAnnuity
  Superclass: com.ibm.wssvt.acme.annuity.common.bean.jpa.Annuity
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IEquityAnnuity
  Interface: org.apache.openjpa.enhance.PersistenceCapable
  Interface: java.io.Externalizable
  ClassAnnotation: javax.persistence.DiscriminatorValue
  ClassAnnotation: javax.persistence.Entity
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.PayoutValueObject
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl.FindHolderById
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
Class-Seed: com.ibm.db2.jcc.uw.StoredProc
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.AnnuityPersistebleObject_Helper
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.exception.ServerPersistenceModuleException
  Superclass: com.ibm.wssvt.acme.annuity.common.exception.ServerInternalErrorException
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2pojojaxwsimpl.ServerPersistenceModuleException_Ser
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanSerializer
Class-Seed: org.apache.commons.logging.LogFactory
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.qn
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.util.EnumTypeConverter
  Superclass: ognl.DefaultTypeConverter
Class-Seed: org.apache.struts2.util.Sorter$4
  Superclass: java.lang.Object
  Interface: java.util.Comparator
Class-Seed: com.opensymphony.xwork2.util.ObjectProxy
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.inject.ContainerImpl$ParameterInjector
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.conversion.annotations.ConversionRule
  Superclass: java.lang.Enum
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.StringParameterizable_Helper
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.common.exception.ExceptionFormatter
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.exception.EntityAlreadyExistsException
  Superclass: com.ibm.wssvt.acme.annuity.common.exception.ServerBusinessLogicException
Class-Seed: com.ibm.db2.jcc.am.cb
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Payor_Deser
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.AnnuityPersistebleObject_Deser
Class-Seed: freemarker.core.NodeBuiltins$childrenBI
  Superclass: freemarker.core.NodeBuiltins$NodeBuiltIn
Class-Seed: freemarker.ext.xml.Navigator$DescendantOp
  Superclass: java.lang.Object
  Interface: freemarker.ext.xml.NodeOperator
Class-Seed: org.apache.struts2.components.table.renderer.DateCellRenderer
  Superclass: org.apache.struts2.components.table.renderer.AbstractCellRenderer
Class-Seed: com.ibm.wssvt.acme.common.client.IExecutionUnitRunnerMonitor
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.common.executionunit.IExecutionUnitEventListener
  Interface: com.ibm.wssvt.acme.common.adapter.IServerAdapterEventListener
Class-Seed: freemarker.ext.rhino.RhinoScriptableModel$1
  Superclass: java.lang.Object
  Interface: freemarker.ext.util.ModelFactory
Class-Seed: freemarker.core.StringBuiltins$numberBI
  Superclass: freemarker.core.StringBuiltins$StringBuiltIn
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.beanconverter.jaxrpc2ejb3jaxws.JavaBeanToJAXRPC2Ejb3JAXWSClientBean
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.t4.tb
  Superclass: com.ibm.db2.jcc.t4.sb
  Interface: com.ibm.db2.jcc.am.kf
Class-Seed: sqlj.runtime.profile.util.AuditedProfile$AuditedRTCallableStatement
  Superclass: sqlj.runtime.profile.util.AuditedProfile$AuditedRTStatement
  Interface: sqlj.runtime.profile.ref.RTCallableStatement
Class-Seed: freemarker.template.ResourceBundleLocalizedString
  Superclass: freemarker.template.LocalizedString
Class-Seed: org.apache.struts2.interceptor.SessionAware
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.inject.ContainerBuilder$2
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.inject.InternalFactory
Class-Seed: com.ibm.db2.jcc.am.be
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: com.opensymphony.xwork2.interceptor.PreResultListener
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.views.jsp.ui.ActionErrorTag
  Superclass: org.apache.struts2.views.jsp.ui.AbstractUITag
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.FindAnnuityById
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
Class-Seed: freemarker.cache.TemplateCache
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.t2zos.d
  Superclass: com.ibm.db2.jcc.am.ic
Class-Seed: ognl.ASTKeyValue
  Superclass: ognl.SimpleNode
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.PayoutValueObject_Ser
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanSerializer
Class-Seed: com.opensymphony.xwork2.inject.ContainerImpl$Injector
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Annuity_Ser
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.AnnuityPersistebleObject_Ser
Class-Seed: freemarker.ext.dom.JaxenXPathSupport$3
  Superclass: java.lang.Object
  Interface: org.jaxen.VariableContext
Class-Seed: com.opensymphony.xwork2.mock.MockResult
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.Result
Class-Seed: com.ibm.db2.jcc.am.zk
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: freemarker.ext.jdom.NodeListModel$DescendantOp
  Superclass: java.lang.Object
  Interface: freemarker.ext.jdom.NodeListModel$NodeOperator
Class-Seed: com.ibm.db2.jcc.sqlj.g
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.FixedAnnuity
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Annuity
Class-Seed: org.apache.struts2.components.table.SortFilterModel$1
  Superclass: java.awt.event.MouseAdapter
Class-Seed: sqlj.runtime.profile.util.CustomizerHarness$ManifestData
  Superclass: java.lang.Object
Class-Seed: freemarker.ext.jdom.NodeListModel$NameFilter
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateMethodModel
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.UpdateAnnuityWithAllChildrenEU
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbastractAnnuityExecutionUnit
Class-Seed: com.ibm.db2.jcc.resources.T2uResources_pt_BR
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.db2.jcc.t2zos.ab
  Superclass: java.lang.Thread
Class-Seed: freemarker.ext.util.IdentityHashMap$HashIterator
  Superclass: java.lang.Object
  Interface: java.util.Iterator
Class-Seed: freemarker.core.NumericalBuiltins$longBI
  Superclass: freemarker.core.NumericalBuiltins$NumberBuiltIn
Class-Seed: com.opensymphony.xwork2.inject.ContainerImpl$ConstructorInjector
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.util.XWorkCollectionPropertyAccessor
  Superclass: ognl.SetPropertyAccessor
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.AnnuityValueObject
