# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.component.html.HtmlJspPanel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIJspPanel
Class-Seed: com.ibm.faces.bf.validator.TabbedPanelValidator$NestingHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: org.xml.sax.helpers.DefaultHandler
Class-Seed: org.apache.myfaces.component.html.ext.HtmlOutputLabel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlOutputLabel
  Interface: org.apache.myfaces.component.UserRoleAware
Class-Seed: com.ibm.faces.bf.renderkit.ButtonPanelRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.renderkit.BrowserFrameworkRenderer
Class-Seed: com.ibm.icu.text.RuleBasedCollator$Attribute
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.bf.taglib.GraphDrawLabelsTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.faces.renderkit.html_extended.FormItemRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
  Interface: com.ibm.faces.component.IScriptContributor
Class-Seed: org.apache.commons.validator.Validator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.odcb.jrender.misc.UrlNotAvailable
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Exception
Class-Seed: org.apache.commons.lang.Entities$LookupEntityMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: org.apache.commons.lang.Entities$PrimitiveEntityMap
Class-Seed: com.ibm.faces.component.html.HtmlFormMessagesArea
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIFormMessagesArea
Class-Seed: org.apache.commons.validator.routines.CalendarValidator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: org.apache.commons.validator.routines.AbstractCalendarValidator
Class-Seed: org.apache.myfaces.component.html.ext.SortCriterion
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.apache.myfaces.custom.collapsiblepanel.HtmlHeaderLink
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.ext.HtmlCommandLink
Class-Seed: org.apache.myfaces.renderkit.html.ext.HtmlLinkRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.renderkit.html.jsf.ExtendedHtmlLinkRenderer
Class-Seed: org.apache.myfaces.custom.layout.HtmlPanelLayout
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlPanelGroup
Class-Seed: com.ibm.faces.taglib.ViewFragmentTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.lang.UCharacterCategory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.lang.UCharacterEnums$ECharacterCategory
Class-Seed: org.apache.myfaces.custom.schedule.renderer.ScheduleCompactMonthRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.custom.schedule.renderer.AbstractCompactScheduleRenderer
  Interface: java.io.Serializable
Class-Seed: org.apache.myfaces.component.html.ext._SerializableArrayDataModel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.ext._SerializableDataModel
Class-Seed: org.apache.commons.lang.enum.Enum
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
  Interface: java.lang.Comparable
  Interface: java.io.Serializable
Class-Seed: com.ibm.svt.gas.webModule.util.FailureBB
  ClassSource: HungryVehicle.war.unpacked
  Superclass: java.lang.Object
  FieldAnnotation: javax.ejb.EJB
Class-Seed: pagecode.templatePages.Bottom_Station
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.icu.text.CharsetRecog_sbcs$CharsetRecog_8859_1_pt
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.CharsetRecog_sbcs$CharsetRecog_8859_1
Class-Seed: org.apache.myfaces.custom.htmlTag.HtmlTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.UIOutput
  Interface: org.apache.myfaces.component.UserRoleAware
Class-Seed: com.ibm.icu.impl.ICURWLock$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.svt.gas.webModule.store.CartBB
  ClassSource: HungryVehicle.war.unpacked
  Superclass: java.lang.Object
  FieldAnnotation: javax.ejb.EJB
Class-Seed: com.ibm.faces.component.base.PanelRowCategory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.component.UIPanel
Class-Seed: com.ibm.odcb.jrender.misc.SaxBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: org.xml.sax.HandlerBase
Class-Seed: org.apache.myfaces.custom.tree.HtmlTreeCheckbox
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.UISelectItem
Class-Seed: org.apache.commons.validator.ValidatorResult$ResultStatus
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.icu.text.CharsetRecog_sbcs$CharsetRecog_8859_5
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.CharsetRecog_sbcs
Class-Seed: com.ibm.faces.taglib.html_extended.ConvertDateTimeTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.ConverterTag
Class-Seed: com.ibm.faces.util.CacheHashMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.util.HashMap
Class-Seed: com.ibm.odcb.jrender.emitters.WebServicesEmitter$WSOutput
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.util.HashMapUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: pagecode.populatePages.PopulateSelection
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.faces.renderkit.html_extended.XmlDataRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
  Interface: com.ibm.faces.component.IScriptContributor
Class-Seed: org.apache.myfaces.component.html.ext.HtmlInputText
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlInputText
  Interface: org.apache.myfaces.component.UserRoleAware
  Interface: org.apache.myfaces.shared_tomahawk.component.DisplayValueOnlyCapable
Class-Seed: org.apache.commons.lang.SerializationUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.odcb.jrender.misc.PageGetter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.updateactionlistener.UpdateActionListenerTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.servlet.jsp.tagext.TagSupport
Class-Seed: com.ibm.icu.util.ValueIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: pagecode.ErrorPage
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: org.apache.myfaces.shared_tomahawk.webapp.webxml.WebXmlParser
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.util.NullEnumeration
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: java.util.Enumeration
Class-Seed: com.ibm.faces.renderkit.html_extended.BoxRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
Class-Seed: org.apache.commons.digester.plugins.PluginConfigurationException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: java.lang.RuntimeException
Class-Seed: org.apache.myfaces.custom.document.AbstractDocumentTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlComponentTagBase
Class-Seed: org.apache.myfaces.component.html.ext._SerializableResultSetDataModel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.ext._SerializableDataModel
Class-Seed: org.apache.myfaces.custom.document.AbstractDocumentRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.render.Renderer
Class-Seed: com.ibm.icu.text.DecimalFormat
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.NumberFormat
Class-Seed: org.apache.myfaces.custom.datascroller.ScrollerActionEvent
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.event.ActionEvent
Class-Seed: org.apache.commons.digester.xmlrules.DigesterRuleParser$NodeCreateRuleFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.AbstractObjectCreationFactory
Class-Seed: com.ibm.faces.renderkit.html_extended.RightMouseRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
  Interface: com.ibm.faces.component.IScriptContributor
Class-Seed: com.ibm.faces.taglib.html_extended.PanelActionbarTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.util.STZInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.faces.taglib.html_extended.CommandExRowActionTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.myfaces.custom.schedule.ScheduleTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.webapp.UIComponentTag
  Interface: java.io.Serializable
Class-Seed: com.ibm.odcb.jrender.misc.URLRewriter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.component.html.ext.HtmlDataTableHack
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlDataTable
  Interface: org.apache.myfaces.custom.ExtendedComponentBase
Class-Seed: com.ibm.icu.text.Collator$CollatorFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.tree2.TreeNodeChecked
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.custom.tree2.TreeNodeBase
Class-Seed: org.apache.myfaces.renderkit.html.util.DefaultAddResource$WritablePositionedInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: org.apache.myfaces.renderkit.html.util.DefaultAddResource$PositionedInfo
Class-Seed: org.apache.myfaces.renderkit.html.util.HtmlBufferResponseWriterWrapper
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlResponseWriterImpl
Class-Seed: org.apache.commons.digester.xmlrules.DigesterLoadingException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.faces.component.html.HtmlCommandExRowAction
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UICommandEx
Class-Seed: com.ibm.faces.component.UIAjax
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.component.UIComponentBase
Class-Seed: pagecode.JCAV_Display
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.odcb.jrender.emitters.BehaviorEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.lang.UProperty$NameChoice
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.taglib.ColumnExTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.util.LocaleData$MeasurementSystem
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.renderkit.html_extended.DatePickerRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
  Interface: com.ibm.faces.component.IScriptContributor
Class-Seed: org.apache.myfaces.component.html.util.StreamingAddResource$ScriptPositionedInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.util.StreamingAddResource$AbstractResourceUri
  Interface: org.apache.myfaces.component.html.util.StreamingAddResource$WritablePositionedInfo
Class-Seed: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlGraphicImageTagBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlComponentTagBase
Class-Seed: com.ibm.faces.bf.renderkit.GraphDrawDataSeriesRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.renderkit.BrowserFrameworkRenderer
Class-Seed: org.apache.myfaces.custom.selectitems.UISelectItems
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.UISelectItems
Class-Seed: pagecode.aboutusPages.AboutUs
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.faces.component.UIFormMessagesArea
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
